START TIME: Wed May 27 05:24:35 PM CEST 2026
CMD: torchrun     --nproc-per-node 4     --nnodes 8     --rdzv_endpoint nid006929:25679     --rdzv_backend c10d     --max_restarts 0     --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --use-precision-aware-optimizer     --main-grads-dtype bf16     --fp8-format hybrid     --fp8-margin 0     --fp8-amax-history-len 1024     --fp8-amax-compute-algo max     --num-layers 48     --hidden-size 1600     --ffn-hidden-size 4352     --num-attention-heads 20     --group-query-attention     --num-query-groups 4     --max-position-embeddings 4096     --position-embedding-type rope     --normalization RMSNorm     --swiglu     --untie-embeddings-and-output-weights     --seq-length 4096     --use-mcore-models     --micro-batch-size 4     --global-batch-size 256     --train-iters 4000     --eval-interval 4000     --eval-iters 32     --cross-entropy-loss-fusion     --disable-bias-linear     --optimizer adam     --dataloader-type single     --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0     --hidden-dropout 0.0     --weight-decay 0.1     --clip-grad 1.0     --adam-beta1 0.9     --adam-beta2 0.95     --lr 2e-4     --min-lr 2e-5     --lr-decay-style cosine     --lr-decay-iters 4000     --lr-warmup-iters 200     --seed 42     --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2     --pipeline-model-parallel-size 1     --use-distributed-optimizer     --overlap-grad-reduce     --overlap-param-gather     --log-throughput     --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-1.5b-4000s-8n/tensorboard     --load /tmp/eval-1.5b-4000-2408787     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small     --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0     --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/mlp.py", line 241 in forward
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 756 in _forward_mlp
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 514 in forward
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 352 in __call__
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1217 in __call__
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 765 in forward
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatr
0: on/core/transformer/module.py", line 352 in __call__
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 619 in __call__
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 525 in forward
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1882 in _call_impl
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/transformer/module.py", line 489 in forward
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1830 in inner
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn
0: /modules/module.py", line 1882 in _call_impl
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22 in forward
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1787 in _call_impl
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 197 in forward_step
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 423 in forward_step
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 656 in forward_backward_no_pipelining
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrai
0: n
0: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
3: [default0]:Stack (most recent call first):
3: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
3: [default3]:Stack (most recent call first):
3: [default2]:Stack (most recent call first):
3: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
3: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
3: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
3: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
3: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
3: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 675 in forward_backward_no_pipelining
3: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 675 in forward_backward_no_pipelining
3: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
3: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
3: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 675 in forward_backward_no_pipelining
3: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
3: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
3: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
3: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
3: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
3: [default3]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
3: [default2]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
3: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
3: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
3: [default0]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
3: [default1]:Stack (most recent call first):
3: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
3: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
3: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 675 in forward_backward_no_pipelining
3: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
3: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
3: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
3: [default1]:  File "/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
